Year,Movie Name,Genre,BoxOfficeCollection,Rating
2000,Kaho Naa... Pyaar Hai,"Romance, Action",62,6.9
2000,Mohabbatein,"Drama, Romance",43.5,7.1
2000,Mission Kashmir,"Action, Drama",34,6.8
2000,Josh,"Action, Drama",30,6.1
2000,Har Dil Jo Pyar Karega,"Drama, Romance",24,5.2
2000,Dulhan Hum Le Jayenge,"Comedy, Romance",21,5.1
2000,Fiza,Drama,18,6.1
2000,Refugee,"Drama, Romance",17,5.4
2000,Raju Chacha,"Drama, Family",14.5,5.3
2000,Dhadkan,"Drama, Romance",13.5,6.5
2001,Gadar: Ek Prem Katha,"Action, Drama",76.88,7.2
2001,Kabhi Khushi Kabhie Gham...,"Drama, Romance",55.65,7.4
2001,Lagaan: Once Upon a Time...,"Drama, Sport",36,8.1
2001,Dil Chahta Hai,"Comedy, Drama",28,8.1
2001,Indian,"Drama, Thriller",22,5.8
2001,Mujhe Kucch Kehna Hai,"Romance, Drama",20.25,5.3
2001,Yaadein,"Drama, Musical",17,4.3
2001,Ajnabee,"Mystery, Thriller",16.5,6.4
2001,Chori Chori Chupke Chupke,"Drama, Romance",14,5.1
2001,Zubeidaa,"Biography, Drama",13,6.5
2002,Devdas,"Drama, Romance",41,7.6
2002,Raaz,"Horror, Thriller",23,6.5
2002,Saathiya,"Drama, Romance",15,6.8
2002,Kaante,"Action, Crime",14,6.5
2002,Humraaz,"Musical, Thriller",13.5,6.4
2002,Mujhse Dosti Karoge!,"Drama, Romance",12.5,5.1
2002,Aankhen,"Drama, Thriller",12.25,7.4
2002,Mere Yaar Ki Shaadi Hai,"Comedy, Drama",12,5.4
2002,Awara Paagal Deewana,"Action, Comedy",11.25,6.2
2002,Company,"Action, Crime",10.5,8
2003,Koi... Mil Gaya,"Drama, Sci-Fi",49.5,7.1
2003,Kal Ho Naa Ho,"Comedy, Drama",38,8
2003,Baghban,Drama,22.5,7.4
2003,Tere Naam,"Drama, Romance",14.5,7.1
2003,Andaaz,"Drama, Romance",13.5,5.3
2003,Chalte Chalte,"Drama, Romance",13,6.6
2003,Main Prem Ki Diwani Hoon,"Comedy, Romance",12.5,4.1
2003,Hungama,Comedy,12,7.5
2003,LOC Kargil,"Action, Drama",11.5,5.1
2003,Qayamat,"Action, Thriller",10.5,4.4
2004,Veer-Zaara,"Drama, Romance",41,7.8
2004,Main Hoon Na,"Action, Comedy",33,7
2004,Mujhse Shaadi Karogi,"Comedy, Drama",29,6.7
2004,Dhoom,"Action, Crime",29,6.6
2004,Hum Tum,"Comedy, Drama",21,7
2004,Fida,"Action, Romance",14.5,5.5
2004,Murder,"Drama, Thriller",14.5,5.5
2004,Masti,"Comedy, Romance",13.5,6.1
2004,Lakshya,"Drama, War",13,7.8
2004,Aitraaz,"Drama, Romance",13,6.6
2005,No Entry,"Comedy, Drama",43,6.5
2005,Bunty Aur Babli,"Comedy, Drama",36,6.3
2005,Garam Masala,"Comedy, Drama",33,6.6
2005,Kyaa Kool Hai Hum,Comedy,29,6.3
2005,Black,Drama,28,8.1
2005,Salaam Namaste,"Comedy, Drama",27,6.3
2005,Paheli,"Drama, Fantasy",27,6.5
2005,Parineeta,"Drama, Musical",26,7.1
2005,Waqt: The Race Against Time,"Drama, Family",23,7
2005,Maine Pyaar Kyun Kiya,"Comedy, Drama",22.5,5.5
2006,Dhoom 2,"Action, Crime",82.3,6.3
2006,Lage Raho Munna Bhai,"Comedy, Drama",75,8.1
2006,Krrish,"Action, Adventure",69,6.4
2006,Kabhi Alvida Naa Kehna,"Drama, Romance",46,6.1
2006,Don,"Action, Crime",51,7.1
2006,Phir Hera Pheri,"Comedy, Crime",41,6.9
2006,Fanaa,"Drama, Romance",52,7.1
2006,Vivah,"Drama, Romance",31,6.6
2006,Omkara,"Action, Crime",23.5,8.1
2006,Baabul,"Drama, Family",22,5.3
2007,Om Shanti Om,"Comedy, Drama",79.42,6.7
2007,Welcome,"Comedy, Romance",72.21,6.9
2007,Taare Zameen Par,"Drama, Family",61.83,8.4
2007,Chak De! India,"Drama, Sport",61.59,8.2
2007,Partner,"Comedy, Romance",60.45,5.7
2007,Bhool Bhulaiyaa,"Comedy, Horror",49.64,7.4
2007,Heyy Babyy,"Comedy, Drama",47.8,6
2007,Jab We Met,"Comedy, Romance",31.2,7.9
2007,Guru,"Drama, Biography",27.93,7.7
2007,Namastey London,"Drama, Romance",27.63,7.1
2008,Ghajini,"Action, Drama",114,7.3
2008,Rab Ne Bana Di Jodi,"Comedy, Drama",84.68,7.2
2008,Singh Is Kinng,"Action, Comedy",69.5,5.7
2008,Dostana,"Comedy, Drama",44,6.5
2008,Race,"Action, Drama",60,6.6
2008,Jodhaa Akbar,"Drama, History",56,7.6
2008,Golmaal Returns,Comedy,51,5.1
2008,Fashion,Drama,27,7
2008,Rock On!!,"Drama, Musical",27,7.7
2008,Jaane Tu... Ya Jaane Na,"Comedy, Romance",24,7.5
2009,3 Idiots,"Comedy, Drama",202,8.4
2009,Love Aaj Kal,"Comedy, Drama",66.56,6.8
2009,Wanted,"Action, Crime",61,6.6
2009,Ajab Prem Ki Ghazab Kahani,"Comedy, Drama",63.5,6.3
2009,De Dana Dan,"Comedy, Drama",48,5.2
2009,Kaminey,"Action, Crime",41,7.4
2009,All the Best: Fun Begins,Comedy,42,6.1
2009,Paa,Drama,30,7.1
2009,Dev.D,"Drama, Romance",24.5,8
2009,New York,"Drama, Thriller",41,6.9
2010,Dabangg,"Action, Comedy",141.24,6.2
2010,Golmaal 3,"Comedy, Drama",108,5.3
2010,Raajneeti,"Drama, Thriller",93,7.1
2010,My Name Is Khan,"Drama, Romance",82,8
2010,Housefull,"Comedy, Romance",72,5.4
2010,Tees Maar Khan,"Comedy, Crime",60,2.6
2010,Once Upon a Time in Mumbaai,"Action, Crime",58,7.4
2010,I Hate Luv Storys,"Comedy, Romance",42,5.6
2010,Band Baaja Baaraat,"Comedy, Drama",31,7.2
2010,Peepli Live,"Comedy, Drama",30,7.4
2011,Bodyguard,"Action, Romance",148.86,4.6
2011,Ready,"Comedy, Drama",119.78,4.8
2011,Ra.One,"Action, Sci-Fi",113.94,4.7
2011,Don 2,"Action, Crime",112,7
2011,Singham,"Action, Crime",100.3,6.8
2011,Zindagi Na Milegi Dobara,"Adventure, Drama",90,8.2
2011,The Dirty Picture,"Biography, Drama",80,6.6
2011,Rockstar,"Drama, Musical",70,7.6
2011,Yamla Pagla Deewana,"Comedy, Drama",55,5.7
2011,Murder 2,"Drama, Thriller",50,6.2
2012,Ek Tha Tiger,"Action, Adventure",198.78,5.5
2012,Dabangg 2,"Action, Comedy",155,4.9
2012,Rowdy Rathore,"Action, Comedy",131,5.7
2012,Jab Tak Hai Jaan,"Drama, Romance",120.85,6.7
2012,Agneepath,"Action, Drama",119.98,6.9
2012,Barfi!,"Comedy, Drama",112,8.1
2012,Housefull 2,"Comedy, Romance",114,5.4
2012,Talaash,"Drama, Thriller",90,7.2
2012,Son of Sardaar,"Action, Comedy",88,4
2012,Bol Bachchan,"Comedy, Drama",84,5.5
2013,Dhoom 3,"Action, Crime",282.8,5.4
2013,Chennai Express,"Action, Comedy",227.13,6
2013,Krrish 3,"Action, Sci-Fi",240.5,5.2
2013,Yeh Jawaani Hai Deewani,"Comedy, Drama",177.5,7.1
2013,Goliyon Ki Raasleela Ram-Leela,"Drama, Romance",112.5,6.4
2013,Bhaag Milkha Bhaag,"Biography, Drama",108.93,8.2
2013,Grand Masti,"Comedy, Drama",102,4.4
2013,Aashiqui 2,"Drama, Musical",78.42,7
2013,Special 26,"Crime, Thriller",66,8
2013,Raanjhanaa,"Drama, Romance",62,7.6
2014,PK,Comedy/Drama,854,8.2
2014,Kick,Action/Comedy,402,5.5
2014,Happy New Year,Action/Comedy,398,5.1
2014,Bang Bang!,Action/Romance,340,6.5
2014,Singham Returns,Action,216,5.6
2014,Holiday: A Soldier...,Action/Thriller,178,7.4
2014,Jai Ho,Action/Drama,183,5.3
2014,Ek Villain,Thriller,175,6.4
2014,2 States,Romance/Comedy,175,6.9
2014,Queen,Comedy/Drama,108,8.2
2015,Bajrangi Bhaijaan,Drama/Action,969,8
2015,Prem Ratan Dhan Payo,Romance/Drama,432,4.8
2015,Bajirao Mastani,Period/Drama,356,7.2
2015,Dilwale,Romance/Action,394,5.3
2015,Singh Is Bliing,Action/Comedy,135,5.4
2015,Tamasha,Romance/Drama,136,7.2
2015,Piku,Drama/Comedy,141,7.6
2015,Gabbar is Back,Action/Drama,162,7.1
2015,Baby,Action/Thriller,125,7.4
2015,Badlapur,Thriller/Drama,78,7.5
2016,Dangal,Biographical/Drama,2024,8.4
2016,Sultan,Sports/Drama,623,7
2016,Ae Dil Hai Mushkil,Romance/Drama,237,5.8
2016,MS Dhoni: The Untold Story,Biographical/Sports,216,7.8
2016,Airlift,Thriller/Drama,231,8
2016,Rustom,Crime/Thriller,218,7.1
2016,Dear Zindagi,Romance/Drama,139,7.6
2016,Neerja,Biographical/Drama,135,7.8
2016,Kapoor & Sons,Drama/Comedy,152,7.7
2016,Pink,Drama/Thriller,107,8.1
2017,Baahubali 2: The Conclusion,Epic/Action,1810,8.2
2017,Golmaal Again,Comedy,311,5
2017,Tiger Zinda Hai,Action/Drama,570,6
2017,Judwaa 2,Comedy/Romance,227,3.9
2017,Toilet: Ek Prem Katha,Comedy/Drama,311,7.2
2017,Raees,Crime/Drama,308,6.7
2017,Fukrey Returns,Comedy,110,4.8
2017,Badrinath Ki Dulhania,Romance/Drama,214,6.2
2017,Hindi Medium,Comedy/Drama,335,7.8
2017,Secret Superstar,Musical/Drama,965,7.8
2018,Sanju,Biographical/Drama,586,7.7
2018,Padmaavat,Period/Drama,585,7.1
2018,Simmba,Action/Drama,474,5.9
2018,Thugs of Hindostan,Action/Adventure,335,4.9
2018,Stree,Horror/Comedy,180,7.6
2018,Raazi,Spy/Thriller,194,7.8
2018,Badhaai Ho,Comedy/Drama,221,8
2018,Andhadhun,Thriller/Comedy,456,8.3
2018,Hichki,Drama/Comedy,239,7.5
2018,Zero,Romance/Drama,181,5.5
2019,War,Action/Thriller,474,6.5
2019,Kabir Singh,Romance/Drama,379,7.1
2019,Uri: The Surgical Strike,Action/Drama,342,8.2
2019,Bharat,Drama/Action,326,5.3
2019,Gully Boy,Musical/Drama,238,8.2
2019,Housefull 4,Comedy,280,3.3
2019,Mission Mangal,Drama/Sci-Fi,290,6.5
2019,Kesari,Action/Drama,207,7.4
2019,Total Dhamaal,Comedy/Adventure,228,4.3
2019,Chhichhore,Comedy/Drama,215,8.2
2020,Tanhaji: The Unsung Warrior,Action/Drama,367,7.6
2020,Baaghi 3,Action,137,2.1
2020,Angrezi Medium,Comedy/Drama,101,7.3
2020,Street Dancer 3D,Dance/Drama,97,3.6
2020,Malang,Romance/Thriller,84,6.7
2020,Shubh Mangal Zyada Saavdhan,Romance/Comedy,86,6.9
2020,Love Aaj Kal,Romance/Drama,52,2.6
2020,Chhapaak,Drama,55,5
2020,Thappad,Drama,44,6.9
2020,Gulabo Sitabo,Comedy/Drama,65,6.3
2021,Radhe,Action,245,1.9
2021,Sooryavanshi,Action/Drama,231,4.3
2021,Bell Bottom,Spy/Thriller,60,7
2021,Shershaah,Biographical/Drama,184,8.1
2021,Chehre,Mystery/Thriller,28,5.7
2021,Chandigarh Kare Aashiqui,Romance/Drama,38,7.4
2021,Bhuj: The Pride of India,War/Drama,32,4.2
2021,Maidaan,Sports/Drama,75,8
2021,Jersey,Sports/Drama,94,8.4
2021,Satyameva Jayate 2,Action,86,1.9
